 31 -52.5 32  44.6 -50.6 32  42 -40.5 32  31 -42 32
 -21.5 2 34  -21.5 2 32  -22.5 2.5 32  -22.5 2.5 34
 -22.5 2.5 34  -22.5 2.5 32  -23.5 2.5 32  -23.5 2.5 34
 -23.5 2.5 32  -23.5 -2.5 32  -23.5 -2.5 34  -23.5 2.5 34
 44 48.3 27  31 50 27  31 52.5 32  44.6 50.6 32
 56.3 43.3 27  44 48.3 27  44.6 50.6 32  57.5 45.5 32
 66.5 35.5 27  56.3 43.3 27  57.5 45.5 32  68 37 32
 74.5 25 27  66.5 35.5 27  68 37 32  76.5 26 32
 79.3 13 27  74.5 25 27  76.5 26 32  81.5 13.6 32
 81 0 27  79.3 13 27  81.5 13.6 32  83.5 0 32
 79.3 -13 27  81 0 27  83.5 0 32  81.5 -13.6 32
 74.5 -25 27  79.3 -13 27  81.5 -13.6 32  76.5 -26 32
 66.5 -35.5 27  74.5 -25 27  76.5 -26 32  68 -37 32
 56.3 -43.3 27  66.5 -35.5 27  68 -37 32  57.5 -45.5 32
 44 -48.3 27  56.3 -43.3 27  57.5 -45.5 32  44.6 -50.6 32
 31 -50 27  44 -48.3 27  44.6 -50.6 32  31 -52.5 32
 18 -48.3 27  31 -50 27  31 -52.5 32  17.4 -50.6 32
 5.7 -43.3 27  18 -48.3 27  17.4 -50.6 32  4.5 -45.5 32
 -4.5 -35.5 27  5.7 -43.3 27  4.5 -45.5 32  -6 -37 32
 -12.5 -25 27  -4.5 -35.5 27  -6 -37 32  -14.5 -26 32
 -17.3 -13 27  -12.5 -25 27  -14.5 -26 32  -19.5 -13.6 32
 -19 -1 27  -17.3 -13 27  -19.5 -13.6 32  -21.5 0 32  -19 0 27
 -19 1 27  -19 0 27  -21.5 0 32  -19.5 13.6 32  -17.3 13 27
 -12.5 25 27  -17.3 13 27  -19.5 13.6 32  -14.5 26 32
 -4.5 35.5 27  -12.5 25 27  -14.5 26 32  -6 37 32
 5.7 43.3 27  -4.5 35.5 27  -6 37 32  4.5 45.5 32
 18 48.3 27  5.7 43.3 27  4.5 45.5 32  17.4 50.6 32
 31 50 27  18 48.3 27  17.4 50.6 32  31 52.5 32
 31 50 27  44 48.3 27  42.75 43.6 27  31 45.3 27
 31 45.3 27  42.75 43.6 27  40.3 34.75 26  31 36 26
 31 36 26  40.3 34.75 26  38.25 27 24.5  31 28 24.5
 31 28 24.5  38.25 27 24.5  36.6 21.3 22.5  31 22 22.5
 31 22 22.5  36.6 21.3 22.5  35 14.6 21  31 15.3 21
 31 15.3 21  35 14.6 21  32.6 6.3 19.5  31 6.5 19.5
 44 48.3 27  56.3 43.3 27  53.6 39 27  42.75 43.6 27
 42.75 43.6 27  53.6 39 27  49 31 26  40.3 34.75 26
 40.3 34.75 26  49 31 26  45 24.25 24.5  38.25 27 24.5
 38.25 27 24.5  45 24.25 24.5  42 19 22.5  36.6 21.3 22.5
 36.6 21.3 22.5  42 19 22.5  38.6 13.25 21  35 14.6 21
 35 14.6 21  38.6 13.25 21  34.25 5.6 19.5  32.6 6.3 19.5
 56.3 43.3 27  66.5 35.5 27  63 32 27  53.6 39 27
 53.6 39 27  63 32 27  56.5 25.5 26  49 31 26
 49 31 26  56.5 25.5 26  50.75 19.75 24.5  45 24.25 24.5
 45 24.25 24.5  50.75 19.75 24.5  46.5 15.5 22.5  42 19 22.5
 42 19 22.5  46.5 15.5 22.5  41.75 10.75 21  38.6 13.25 21
 38.6 13.25 21  41.75 10.75 21  35.5 4.5 19.5  34.25 5.6 19.5
 66.5 35.5 27  74.5 25 27  70.3 22.5 27  63 32 27
 63 32 27  70.3 22.5 27  62 18 26  56.5 25.5 26
 56.5 25.5 26  62 18 26  55.25 14 24.5  50.75 19.75 24.5
 50.75 19.75 24.5  55.25 14 24.5  50 11 22.5  46.5 15.5 22.5
 46.5 15.5 22.5  50 11 22.5  44.25 7.6 21  41.75 10.75 21
 41.75 10.75 21  44.25 7.6 21  36.6 3.3 19.5  35.5 4.5 19.5
 74.5 25 27  79.3 13 27  74.75 11.75 27  70.3 22.5 27
 70.3 22.5 27  74.75 11.75 27  65.75 9.5 26  62 18 26
 62 18 26  65.75 9.5 26  58 7.3 24.5  55.25 14 24.5
 55.25 14 24.5  58 7.3 24.5  52.25 5.75 22.5  50 11 22.5
 50 11 22.5  52.25 5.75 22.5  45.75 4 21  44.25 7.6 21
 44.25 7.6 21  45.75 4 21  37.3 1.6 19.5  36.6 3.3 19.5
 79.3 13 27  81 0 27  76 0 27  74.75 11.75 27
 74.75 11.75 27  76 0 27  67 0 26  65.75 9.5 26
 65.75 9.5 26  67 0 26  59 0 24.5  58 7.3 24.5
 58 7.3 24.5  59 0 24.5  53 0 22.5  52.25 5.75 22.5
 52.25 5.75 22.5  53 0 22.5  46.3 0 21  45.75 4 21
 45.75 4 21  46.3 0 21  37.5 0 19.5  37.3 1.6 19.5
 81 0 27  79.3 -13 27  74.75 -11.75 27  76 0 27
 76 0 27  74.75 -11.75 27  65.75 -9.5 26  67 0 26
 67 0 26  65.75 -9.5 26  58 -7.3 24.5  59 0 24.5
 59 0 24.5  58 -7.3 24.5  52.25 -5.75 22.5  53 0 22.5
 53 0 22.5  52.25 -5.75 22.5  45.75 -4 21  46.3 0 21
 46.3 0 21  45.75 -4 21  37.3 -1.6 19.5  37.5 0 19.5
 79.3 -13 27  74.5 -25 27  70.3 -22.5 27  74.75 -11.75 27
 74.75 -11.75 27  70.3 -22.5 27  62 -18 26  65.75 -9.5 26
 65.75 -9.5 26  62 -18 26  55.25 -14 24.5  58 -7.3 24.5
 58 -7.3 24.5  55.25 -14 24.5  50 -11 22.5  52.25 -5.75 22.5
 52.25 -5.75 22.5  50 -11 22.5  44.25 -7.6 21  45.75 -4 21
 45.75 -4 21  44.25 -7.6 21  36.6 -3.3 19.5  37.3 -1.6 19.5
 74.5 -25 27  66.5 -35.5 27  63 -32 27  70.3 -22.5 27
 70.3 -22.5 27  63 -32 27  56.5 -25.5 26  62 -18 26
 62 -18 26  56.5 -25.5 26  50.75 -19.75 24.5  55.25 -14 24.5
 55.25 -14 24.5  50.75 -19.75 24.5  46.5 -15.5 22.5  50 -11 22.5
 50 -11 22.5  46.5 -15.5 22.5  41.75 -10.75 21  44.25 -7.6 21
 44.25 -7.6 21  41.75 -10.75 21  35.5 -4.5 19.5  36.6 -3.3 19.5
 66.5 -35.5 27  56.3 -43.3 27  53.6 -39 27  63 -32 27
 63 -32 27  53.6 -39 27  49 -31 26  56.5 -25.5 26
 56.5 -25.5 26  49 -31 26  45 -24.25 24.5  50.75 -19.75 24.5
 50.75 -19.75 24.5  45 -24.25 24.5  42 -19 22.5  46.5 -15.5 22.5
 46.5 -15.5 22.5  42 -19 22.5  38.6 -13.25 21  41.75 -10.75 21
 41.75 -10.75 21  38.6 -13.25 21  34.25 -5.6 19.5  35.5 -4.5 19.5
 56.3 -43.3 27  44 -48.3 27  42.75 -43.6 27  53.6 -39 27
 53.6 -39 27  42.75 -43.6 27  40.3 -34.75 26  49 -31 26
 49 -31 26  40.3 -34.75 26  38.25 -27 24.5  45 -24.25 24.5
 45 -24.25 24.5  38.25 -27 24.5  36.6 -21.3 22.5  42 -19 22.5
 42 -19 22.5  36.6 -21.3 22.5  35 -14.6 21  38.6 -13.25 21
 38.6 -13.25 21  35 -14.6 21  32.6 -6.3 19.5  34.25 -5.6 19.5
 44 -48.3 27  31 -50 27  31 -45.3 27  42.75 -43.6 27
 42.75 -43.6 27  31 -45.3 27  31 -36 26  40.3 -34.75 26
 40.3 -34.75 26  31 -36 26  31 -28 24.5  38.25 -27 24.5
 38.25 -27 24.5  31 -28 24.5  31 -22 22.5  36.6 -21.3 22.5
 36.6 -21.3 22.5  31 -22 22.5  31 -15.3 21  35 -14.6 21
 35 -14.6 21  31 -15.3 21  31 -6.5 19.5  32.6 -6.3 19.5
 31 -50 27  18 -48.3 27  19.25 -43.6 27  31 -45.3 27
 31 -45.3 27  19.25 -43.6 27  21.7 -34.75 26  31 -36 26
 31 -36 26  21.7 -34.75 26  23.75 -27 24.5  31 -28 24.5
 31 -28 24.5  23.75 -27 24.5  25.4 -21.3 22.5  31 -22 22.5
 31 -22 22.5  25.4 -21.3 22.5  27 -14.6 21  31 -15.3 21
 31 -15.3 21  27 -14.6 21  29.4 -6.3 19.5  31 -6.5 19.5
 18 -48.3 27  5.7 -43.3 27  8.4 -39 27  19.25 -43.6 27
 19.25 -43.6 27  8.4 -39 27  13 -31 26  21.7 -34.75 26
 21.7 -34.75 26  13 -31 26  17 -24.25 24.5  23.75 -27 24.5
 23.75 -27 24.5  17 -24.25 24.5  20 -19 22.5  25.4 -21.3 22.5
 25.4 -21.3 22.5  20 -19 22.5  23.4 -13.25 21  27 -14.6 21
 27 -14.6 21  23.4 -13.25 21  27.75 -5.6 19.5  29.4 -6.3 19.5
 5.7 -43.3 27  -4.5 -35.5 27  -1 -32 27  8.4 -39 27
 8.4 -39 27  -1 -32 27  5.5 -25.5 26  13 -31 26
 13 -31 26  5.5 -25.5 26  11.25 -19.75 24.5  17 -24.25 24.5
 17 -24.25 24.5  11.25 -19.75 24.5  15.5 -15.5 22.5  20 -19 22.5
 20 -19 22.5  15.5 -15.5 22.5  20.25 -10.75 21  23.4 -13.25 21
 23.4 -13.25 21  20.25 -10.75 21  26.5 -4.5 19.5  27.75 -5.6 19.5
 -4.5 -35.5 27  -12.5 -25 27  -8.3 -22.5 27  -1 -32 27
 -1 -32 27  -8.3 -22.5 27  0 -18 26  5.5 -25.5 26
 5.5 -25.5 26  0 -18 26  6.75 -14 24.5  11.25 -19.75 24.5
 11.25 -19.75 24.5  6.75 -14 24.5  12 -11 22.5  15.5 -15.5 22.5
 15.5 -15.5 22.5  12 -11 22.5  17.75 -7.6 21  20.25 -10.75 21
 20.25 -10.75 21  17.75 -7.6 21  25.4 -3.3 19.5  26.5 -4.5 19.5
 -12.5 -25 27  -17.3 -13 27  -12.75 -11.75 27  -8.3 -22.5 27
 -8.3 -22.5 27  -12.75 -11.75 27  -3.75 -9.5 26  0 -18 26
 0 -18 26  -3.75 -9.5 26  4 -7.3 24.5  6.75 -14 24.5
 6.75 -14 24.5  4 -7.3 24.5  9.75 -5.75 22.5  12 -11 22.5
 12 -11 22.5  9.75 -5.75 22.5  16.25 -4 21  17.75 -7.6 21
 17.75 -7.6 21  16.25 -4 21  24.7 -1.6 19.5  25.4 -3.3 19.5
 -17.3 -13 27  -19 -1 27  -17 -2 27  -14 -2 27  -12.75 -11.75 27
 -12.75 -11.75 27  -14 -2 27  -5 -2 26  -3.75 -9.5 26
 -3.75 -9.5 26  -5 -2 26  3.2 -2 24.5  4 -7.3 24.5
 4 -7.3 24.5  3.2 -2 24.5  5 -2 23.75  6 -1 23.5  6.5 0 23.25  9 0 22.5 9.75 -5.75 22.5
 9.75 -5.75 22.5  9 0 22.5  15.7 0 21  16.25 -4 21
 16.25 -4 21  15.7 0 21  24.5 0 19.5  24.7 -1.6 19.5
 -19 1 27  -17.3 13 27  -12.75 11.75 27  -14 2 27  -17 2 27
 -14 2 27  -12.75 11.75 27  -3.75 9.5 26  -5 2 26
 -5 2 26  -3.75 9.5 26  4 7.3 24.5  3.2 2 24.5
 3.2 2 24.5  4 7.3 24.5  9.75 5.75 22.5  9 0 22.5  6.5 0 23.25  6 1 23.5 5 2 23.75
 9 0 22.5  9.75 5.75 22.5  16.25 4 21  15.7 0 21
 15.7 0 21  16.25 4 21  24.7 1.6 19.5  24.5 0 19.5
 -17.3 13 27  -12.5 25 27  -8.3 22.5 27  -12.75 11.75 27
 -12.75 11.75 27  -8.3 22.5 27  0 18 26  -3.75 9.5 26
 -3.75 9.5 26  0 18 26  6.75 14 24.5  4 7.3 24.5
 4 7.3 24.5  6.75 14 24.5  12 11 22.5  9.75 5.75 22.5
 9.75 5.75 22.5  12 11 22.5  17.75 7.6 21  16.25 4 21
 16.25 4 21  17.75 7.6 21  25.4 3.3 19.5  24.7 1.6 19.5
 -12.5 25 27  -4.5 35.5 27  -1 32 27  -8.3 22.5 27
 -8.3 22.5 27  -1 32 27  5.5 25.5 26  0 18 26
 0 18 26  5.5 25.5 26  11.25 19.75 24.5  6.75 14 24.5
 6.75 14 24.5  11.25 19.75 24.5  15.5 15.5 22.5  12 11 22.5
 12 11 22.5  15.5 15.5 22.5  20.25 10.75 21  17.75 7.6 21
 17.75 7.6 21  20.25 10.75 21  26.5 4.5 19.5  25.4 3.3 19.5
 -4.5 35.5 27  5.7 43.3 27  8.4 39 27  -1 32 27
 -1 32 27  8.4 39 27  13 31 26  5.5 25.5 26
 5.5 25.5 26  13 31 26  17 24.25 24.5  11.25 19.75 24.5
 11.25 19.75 24.5  17 24.25 24.5  20 19 22.5  15.5 15.5 22.5
 15.5 15.5 22.5  20 19 22.5  23.4 13.25 21  20.25 10.75 21
 20.25 10.75 21  23.4 13.25 21  27.75 5.6 19.5  26.5 4.5 19.5
 5.7 43.3 27  18 48.3 27  19.25 43.6 27  8.4 39 27
 8.4 39 27  19.25 43.6 27  21.7 34.75 26  13 31 26
 13 31 26  21.7 34.75 26  23.75 27 24.5  17 24.25 24.5
 17 24.25 24.5  23.75 27 24.5  25.4 21.3 22.5  20 19 22.5
 20 19 22.5  25.4 21.3 22.5  27 14.6 21  23.4 13.25 21
 23.4 13.25 21  27 14.6 21  29.4 6.3 19.5  27.75 5.6 19.5
 18 48.3 27  31 50 27  31 45.3 27  19.25 43.6 27
 19.25 43.6 27  31 45.3 27  31 36 26  21.7 34.75 26
 21.7 34.75 26  31 36 26  31 28 24.5  23.75 27 24.5
 23.75 27 24.5  31 28 24.5  31 22 22.5  25.4 21.3 22.5
 25.4 21.3 22.5  31 22 22.5  31 15.3 21  27 14.6 21
 27 14.6 21  31 15.3 21  31 6.5 19.5  29.4 6.3 19.5
 31 6.5 19.5  32.6 6.3 19.5  34.25 5.6 19.5  33.75 4.75 18.5  31 5.5 18.5
 31 5.5 18.5  33.75 4.75 18.5  32.75 3 17.75  31 3.5 17.75
 31 3.5 17.75  32.75 3 17.75  31.75 1.25 17.4  31 1.5 17.4
 31 1.5 17.4  31.75 1.25 17.4  31 0 17  30.25 1.25 17.4
